mc	mn	onset	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	staff	voice	volta
1	0	15/32	1/32		1/32	1		3	69	1	1	
2	1	0	1/8		1/8	1		2	74	1	1	
2	1	1/8	3/32		1/16	3/2		2	62	2	2	
2	1	1/8	3/32		1/16	3/2		6	66	2	1	
2	1	1/8	3/32		1/16	3/2	1	2	74	1	1	
2	1	7/32	1/32		1/32	1		4	64	2	2	
2	1	7/32	1/32		1/32	1		1	67	2	1	
2	1	7/32	1/32		1/32	1	0	2	74	1	1	
2	1	1/4	0	appoggiatura	1/8	1		1	67	2	1	
2	1	1/4	0	appoggiatura	1/8	1		4	64	2	2	
2	1	1/4	1/8		1/8	1		6	66	2	2	
2	1	1/4	1/8		1/8	1		3	69	2	1	
2	1	1/4	1/8		1/8	1	-1	2	74	1	1	
2	1	3/8	1/32		1/32	1		3	81	1	1	
2	1	13/32	1/32		1/32	1		1	79	1	1	
2	1	7/16	1/32		1/32	1		6	78	1	1	
2	1	15/32	1/32		1/32	1		4	76	1	1	
3	2	0	1/8		1/8	1		2	74	1	1	
3	2	1/8	3/32		1/16	3/2		1	67	2	2	
3	2	1/8	3/32		1/16	3/2		5	71	2	1	
3	2	1/8	3/32		1/16	3/2	1	2	74	1	1	
3	2	7/32	1/32		1/32	1		4	64	2	2	
3	2	7/32	1/32		1/32	1		1	67	2	1	
3	2	7/32	1/32		1/32	1	0	2	74	1	1	
3	2	1/4	1/8		1/8	1		6	66	2	2	
3	2	1/4	1/8		1/8	1		3	69	2	1	
3	2	1/4	3/32		1/16	3/2	-1	2	74	1	1	
3	2	11/32	1/32		1/32	1		9	75	1	1	
3	2	3/8	1/32		1/32	1		4	76	1	1	
3	2	13/32	1/32		1/32	1		6	78	1	1	
3	2	7/16	1/32		1/32	1		1	79	1	1	
3	2	15/32	1/32		1/32	1		3	81	1	1	
4	3	0	3/32		1/16	3/2		5	83	1	1	
4	3	3/32	1/32		1/32	1		1	79	1	1	
4	3	1/8	1/8		1/8	1		1	67	2	2	
4	3	1/8	3/32		1/16	3/2		5	71	2	1	
4	3	1/8	1/4		1/4	1		6	78	1	1	
4	3	7/32	1/32		1/32	1		4	76	2	1	
4	3	1/4	1/8		1/8	1		3	69	2	2	
4	3	1/4	1/8		1/8	1		2	74	2	1	
4	3	3/8	1/8		1/8	1		10	70	2	2	
4	3	3/8	1/8		1/8	1		7	73	2	1	
4	3	3/8	1/8		1/8	1		4	76	1	1	
5	4	0	1/4		1/4	1		4	76	1	1	
5	4	1/8	1/8		1/8	1		10	70	2	2	
5	4	1/8	1/8		1/8	1		7	73	2	1	
5	4	1/4	3/32		1/16	3/2		5	59	2	2	
5	4	1/4	1/8		1/8	1		5	71	2	1	
5	4	1/4	1/8		1/8	1		2	74	1	1	
5	4	11/32	1/32		1/32	1		5	71	2	2	
5	4	3/8	3/32		1/16	3/2		3	69	2	2	
5	4	3/8	1/8		1/8	1	1	9	75	1	1	
5	4	15/32	1/32		1/32	1		1	67	2	2	
5	4	15/32	1/32		1/32	1		5	71	2	1	
6	5	0	1/8		1/8	1		6	66	2	2	
6	5	0	1/8		1/8	1		3	69	2	1	
6	5	0	1/16		1/16	1	-1	9	75	1	1	
6	5	1/16	1/8		1/8	1		9	75	1	1	
6	5	1/8	1/8		1/8	1		6	66	2	2	
6	5	1/8	1/8		1/8	1		0	72	2	1	
6	5	3/16	1/16		1/16	1		9	75	1	1	
6	5	1/4	3/16		1/8	3/2		1	67	2	2	
6	5	1/4	1/16		1/16	1		5	71	2	1	
6	5	1/4	1/32		1/32	1		4	76	1	1	
6	5	9/32	1/32		1/32	1		6	78	1	1	
6	5	5/16	1/8		1/8	1		4	76	2	1	
6	5	5/16	1/32		1/32	1		1	79	1	1	
6	5	11/32	1/32		1/32	1		3	81	1	1	
6	5	3/8	1/32		1/32	1		5	83	1	1	
6	5	13/32	1/32		1/32	1		1	79	1	1	
6	5	7/16	1/16		1/16	1		3	69	2	2	
6	5	7/16	1/32		1/32	1		2	74	2	1	
6	5	7/16	1/32		1/32	1		6	78	1	1	
6	5	15/32	1/32		1/32	1		7	73	2	1	
6	5	15/32	1/32		1/32	1		4	76	1	1	
7	6	0	0	grace32	1/32	1		1	79	1	1	
7	6	0	1/8		1/8	1		2	62	2	2	
7	6	0	1/8		1/8	1		2	74	2	1	
7	6	0	1/16		1/16	1		6	78	1	1	
7	6	1/16	1/32		1/32	1		5	83	1	1	
7	6	3/32	1/32		1/32	1		3	81	1	1	
7	6	1/8	1/8		1/8	1		6	54	2	2	
7	6	1/8	1/8		1/8	1		2	62	2	1	
7	6	1/8	1/32		1/32	1		3	69	1	1	
7	6	5/32	1/32		1/32	1		3	69	1	1	
7	6	3/16	1/32		1/32	1		5	71	1	1	
7	6	7/32	1/32		1/32	1		0	72	1	1	
7	6	1/4	1/8		1/8	1		1	55	2	2	
7	6	1/4	1/4		1/4	1	1	2	62	2	1	
7	6	1/4	3/32		1/16	3/2		5	71	1	1	
7	6	11/32	1/32		1/32	1		7	73	1	1	
7	6	3/8	0	grace16	1/16	1		4	76	1	1	
7	6	3/8	1/8		1/8	1		6	54	2	2	
7	6	3/8	1/16		1/16	1		2	74	1	1	
7	6	7/16	1/32		1/32	1		7	73	1	1	
7	6	15/32	1/32		1/32	1		5	71	1	1	
8	7	0	0	grace4	1/4	1		3	69	1	1	
8	7	0	1/4		1/4	1		4	52	2	2	
8	7	0	1/8		1/8	1	-1	2	62	2	1	
8	7	0	1/2		1/2	1		1	67	1	1	
8	7	1/8	1/4		1/4	1		2	62	2	1	
8	7	1/4	1/4		1/4	1		3	57	2	2	
8	7	3/8	1/8		1/8	1		7	61	2	1	
9	8	0	3/32		1/16	3/2		2	50	2	1	
9	8	0	3/32		1/16	3/2		2	62	1	2	
9	8	0	3/32		1/16	3/2		6	66	1	1	
9	8	3/32	1/32		1/32	1		2	62	2	1	
9	8	3/32	1/32		1/32	1		6	66	1	2	
9	8	3/32	1/32		1/32	1		3	69	1	1	
9	8	1/8	1/8		1/8	1		2	62	2	1	
9	8	1/8	1/24		1/16	2/3		1	67	1	1	
9	8	1/8	1/24		1/16	2/3		5	71	1	1	
9	8	1/6	1/24		1/16	2/3		1	79	1	1	
9	8	5/24	1/24		1/16	2/3		4	64	1	1	
9	8	5/24	1/24		1/16	2/3		7	73	1	1	
9	8	1/4	0	grace16	1/16	1		7	73	1	1	
9	8	1/4	3/32		1/16	3/2		2	62	2	2	
9	8	1/4	3/32		1/16	3/2		6	66	1	1	
9	8	1/4	3/32		1/16	3/2		2	74	1	1	
9	8	11/32	1/32		1/32	1		2	50	2	2	
9	8	11/32	1/32		1/32	1		6	54	1	1	
9	8	11/32	1/32		1/32	1		3	57	1	1	
9	8	3/8	1/8		1/8	1	1	2	50	2	2	
9	8	3/8	1/24		1/16	2/3		1	55	1	1	
9	8	3/8	1/24		1/16	2/3		5	59	1	1	
9	8	5/12	1/24		1/16	2/3		1	67	1	1	
9	8	11/24	1/24		1/16	2/3		4	52	1	1	
9	8	11/24	1/24		1/16	2/3		7	61	1	1	
10	9	0	1/8		1/8	1	-1	2	50	2	2	
10	9	0	1/8		1/8	1		6	54	2	1	
10	9	0	1/8		1/8	1		2	62	1	1	
10	9	1/8	1/8		1/8	1		6	78	1	1	
10	9	1/4	0	grace16	1/16	1		4	76	1	1	
10	9	1/4	1/8		1/8	1		2	74	1	1	
10	9	3/8	0	grace16	1/16	1		7	73	1	1	
10	9	3/8	1/8		1/8	1		5	71	1	1	
11	10	0	0	grace16	1/16	1		6	78	1	1	
11	10	0	1/4		1/4	1		3	69	1	1	
11	10	1/8	1/8		1/8	1		6	66	2	1	
11	10	1/4	0	grace16	1/16	1		4	64	2	1	
11	10	1/4	1/8		1/8	1		2	62	2	1	
11	10	1/4	3/16		1/8	3/2		8	68	1	1	
11	10	3/8	0	grace16	1/16	1		7	61	2	1	
11	10	3/8	1/8		1/8	1		5	59	2	1	
11	10	7/16	1/16		1/16	1		3	69	1	1	
12	11	0	0	grace16	1/16	1		6	66	2	1	
12	11	0	1/8		1/8	1		3	57	2	1	
12	11	0	1/32		1/32	1		5	71	1	1	
12	11	1/32	1/32		1/32	1		5	71	1	1	
12	11	1/16	1/32		1/32	1		7	73	1	1	
12	11	3/32	1/32		1/32	1		2	74	1	1	
12	11	1/8	3/32		1/16	3/2		8	56	2	1	
12	11	1/8	1/32		1/32	1		4	64	1	1	
12	11	5/32	1/32		1/32	1		4	76	1	1	
12	11	3/16	1/32		1/32	1		7	73	1	1	
12	11	7/32	1/32		1/32	1		3	57	2	1	
12	11	7/32	1/32		1/32	1		3	69	1	1	
12	11	1/4	1/32		1/32	1		5	59	2	1	
12	11	1/4	1/8		1/8	1		3	69	1	1	
12	11	9/32	1/32		1/32	1		5	59	2	1	
12	11	5/16	1/32		1/32	1		7	61	2	1	
12	11	11/32	1/32		1/32	1		2	62	2	1	
12	11	3/8	1/32		1/32	1		4	52	2	1	
12	11	3/8	3/32		1/16	3/2		8	68	1	1	
12	11	13/32	1/32		1/32	1		4	64	2	1	
12	11	7/16	1/32		1/32	1		7	61	2	1	
12	11	15/32	1/32		1/32	1		3	57	2	1	
12	11	15/32	1/32		1/32	1		3	69	1	1	
13	12	0	1/8		1/8	1		8	56	2	1	
13	12	0	1/32		1/32	1		5	71	1	1	
13	12	1/32	1/32		1/32	1		5	71	1	1	
13	12	1/16	1/32		1/32	1		7	73	1	1	
13	12	3/32	1/32		1/32	1		2	74	1	1	
13	12	1/8	1/8		1/8	1		3	57	2	1	
13	12	1/8	1/8		1/8	1		4	64	1	2	
13	12	5/32	1/32		1/32	1		7	73	1	1	
13	12	3/16	1/32		1/32	1		4	76	1	1	
13	12	7/32	1/32		1/32	1		1	79	1	1	
13	12	1/4	1/4		1/4	1	1	11	77	1	1	
13	12	3/8	1/8		1/8	1		7	61	2	1	
13	12	3/8	1/8		1/8	1	1	3	69	1	2	
14	13	0	1/8		1/8	1		2	62	2	1	
14	13	0	1/16		1/16	1	-1	3	69	1	2	
14	13	0	1/8		1/8	1	-1	11	77	1	1	
14	13	1/16	1/8		1/8	1		10	70	1	2	
14	13	1/8	0	grace32	1/32	1		1	79	1	1	
14	13	1/8	1/4		1/4	1		2	62	2	1	
14	13	1/8	1/16		1/16	1		6	78	1	1	
14	13	3/16	1/16		1/16	1		5	71	1	2	
14	13	3/16	1/32		1/32	1		4	76	1	1	
14	13	7/32	1/32		1/32	1		2	74	1	1	
14	13	1/4	1/8		1/8	1		3	69	1	2	
14	13	1/4	1/8		1/8	1		7	73	1	1	
14	13	3/8	1/8		1/8	1		9	63	2	1	
14	13	3/8	3/32		1/16	3/2		8	68	1	2	
14	13	3/8	3/32		1/16	3/2		5	71	1	1	
14	13	15/32	1/32		1/32	1		6	66	1	2	
14	13	15/32	1/32		1/32	1		3	69	1	1	
15	14	0	3/32		1/16	3/2		4	64	1	2	
15	14	0	1/4		1/4	1		4	64	2	1	
15	14	0	3/32		1/16	3/2		8	68	1	1	
15	14	3/32	1/32		1/32	1		8	68	1	2	
15	14	3/32	1/32		1/32	1		4	76	1	1	
15	14	1/8	3/32		1/16	3/2		7	73	1	2	
15	14	1/8	3/32		1/16	3/2		3	81	1	1	
15	14	7/32	1/32		1/32	1		6	66	1	2	
15	14	7/32	1/32		1/32	1		9	75	1	1	
15	14	1/4	0	appoggiatura	1/8	1		-3	75	1	1	
15	14	1/4	0	appoggiatura	1/8	1		6	66	1	2	
15	14	1/4	1/4		1/4	1		8	68	1	2	
15	14	1/4	1/4		1/4	1		4	76	1	1	
15	14	15/32	1/32		1/32	1		4	52	2	1	
16	15	0	1/8		1/8	1		3	57	2	1	
16	15	3/32	1/32		1/32	1		7	73	1	2	
16	15	3/32	1/32		1/32	1		4	76	1	1	
16	15	1/8	1/4		1/4	1		3	57	2	1	
16	15	1/8	3/32		1/16	3/2		2	74	1	2	
16	15	1/8	3/32		1/16	3/2		6	78	1	1	
16	15	7/32	1/32		1/32	1		5	71	1	2	
16	15	7/32	1/32		1/32	1		8	80	1	1	
16	15	1/4	0	appoggiatura	1/8	1		8	80	1	1	
16	15	1/4	0	appoggiatura	1/8	1		5	71	1	2	
16	15	1/4	1/4		1/4	1		7	73	1	2	
16	15	1/4	1/4		1/4	1		3	81	1	1	
16	15	3/8	1/32		1/32	1		4	64	2	1	
16	15	13/32	1/32		1/32	1		2	62	2	1	
16	15	7/16	1/32		1/32	1		7	61	2	1	
16	15	15/32	1/32		1/32	1		5	59	2	1	
17	16	0	1/8		1/8	1		3	57	2	1	
17	16	3/32	1/32		1/32	1		4	64	1	2	
17	16	3/32	1/32		1/32	1		7	73	1	1	
17	16	1/8	1/8		1/8	1	1	3	57	2	1	
17	16	1/8	3/32		1/16	3/2		6	66	1	2	
17	16	1/8	3/32		1/16	3/2		2	74	1	1	
17	16	7/32	1/32		1/32	1		2	62	1	2	
17	16	7/32	1/32		1/32	1		8	68	1	1	
17	16	7/32	1/32		1/32	1		5	71	1	1	
17	16	1/4	3/32		1/16	3/2	-1	3	57	2	1	
17	16	1/4	1/8		1/8	1		4	64	1	2	
17	16	1/4	1/8		1/8	1		3	69	1	1	
17	16	1/4	1/8		1/8	1		7	73	1	1	
17	16	11/32	1/32		1/32	1		10	58	2	1	
17	16	3/8	1/32		1/32	1		5	59	2	1	
17	16	13/32	1/32		1/32	1		7	61	2	1	
17	16	7/16	1/32		1/32	1		2	62	2	1	
17	16	15/32	1/32		1/32	1		4	64	2	1	
18	17	0	3/32		1/16	3/2		6	66	1	2	
18	17	3/32	1/32		1/32	1		2	62	1	2	
18	17	1/8	1/4		1/4	1		7	61	2	1	
18	17	1/8	1/4		1/4	1		3	69	1	2	
18	17	1/8	3/32		1/16	3/2		3	81	1	1	
18	17	7/32	1/32		1/32	1		6	78	1	1	
18	17	1/4	0	appoggiatura	1/8	1		4	76	1	1	
18	17	1/4	1/4		1/4	1		2	74	1	1	
18	17	3/8	1/8		1/8	1		5	59	2	1	
18	17	3/8	1/8		1/8	1		8	68	1	2	
19	18	0	1/4		1/4	1		5	59	2	1	
19	18	1/8	3/32		1/16	3/2		-1	65	1	2	
19	18	1/8	1/8		1/8	1		8	68	1	1	
19	18	1/8	1/8		1/8	1		2	74	1	1	
19	18	7/32	1/32		1/32	1		4	64	1	2	
19	18	1/4	1/8		1/8	1		3	57	2	1	
19	18	1/4	1/8		1/8	1		4	64	1	2	
19	18	1/4	3/32		1/16	3/2		7	73	1	1	
19	18	11/32	1/32		1/32	1		4	76	1	1	
19	18	3/8	1/8		1/8	1		1	55	2	1	
19	18	3/8	1/8		1/8	1		4	64	1	2	
19	18	3/8	1/8		1/8	1	1	10	70	1	1	
20	19	0	1/8		1/8	1		6	54	2	2	
20	19	0	1/8		1/8	1		2	62	1	2	
20	19	0	1/16		1/16	1	-1	10	70	1	1	
20	19	1/16	1/8		1/8	1		10	70	1	1	
20	19	1/8	1/8		1/8	1		4	52	2	2	
20	19	1/8	1/8		1/8	1		7	61	1	2	
20	19	3/16	1/16		1/16	1		10	70	1	1	
20	19	1/4	3/16		1/8	3/2		2	50	2	2	
20	19	1/4	1/16		1/16	1		6	54	2	1	
20	19	1/4	1/32		1/32	1		5	71	1	1	
20	19	9/32	1/32		1/32	1		7	73	1	1	
20	19	5/16	1/8		1/8	1		5	59	2	1	
20	19	5/16	1/32		1/32	1		2	74	1	1	
20	19	11/32	1/32		1/32	1		4	76	1	1	
20	19	3/8	1/32		1/32	1		6	78	1	1	
20	19	13/32	1/32		1/32	1		2	74	1	1	
20	19	7/16	1/16		1/16	1		4	52	2	2	
20	19	7/16	1/32		1/32	1		3	57	2	1	
20	19	7/16	1/32		1/32	1		7	73	1	1	
20	19	15/32	1/32		1/32	1		8	56	2	1	
20	19	15/32	1/32		1/32	1		5	71	1	1	
21	20	0	1/8		1/8	1		3	45	2	2	
21	20	0	1/16		1/16	1		3	57	2	1	
21	20	0	1/32		1/32	1		7	73	1	1	
21	20	1/32	1/32		1/32	1		4	76	1	1	
21	20	1/16	1/8		1/8	1		3	57	2	1	
21	20	1/16	1/32		1/32	1		6	78	1	1	
21	20	3/32	1/32		1/32	1		1	79	1	1	
21	20	1/8	1/8		1/8	1		2	50	2	2	
21	20	1/8	1/32		1/32	1		6	78	1	1	
21	20	5/32	1/32		1/32	1		5	83	1	1	
21	20	3/16	1/16		1/16	1	1	5	59	2	1	
21	20	3/16	1/32		1/32	1		7	85	1	1	
21	20	7/32	1/32		1/32	1		2	86	1	1	
21	20	1/4	0	appoggiatura	1/8	1		3	81	1	1	
21	20	1/4	1/8		1/8	1		4	52	2	2	
21	20	1/4	1/24		1/16	2/3	-1	5	59	2	1	
21	20	1/4	1/4		1/4	1		8	80	1	1	
21	20	7/24	1/24		1/16	2/3		2	62	2	1	
21	20	1/3	1/24		1/16	2/3		7	61	2	1	
21	20	3/8	1/8		1/8	1		11	53	2	2	
21	20	3/8	1/8		1/8	1		7	61	2	1	
22	21	1/8	1/8		1/8	1		6	54	2	2	
22	21	1/8	1/8		1/8	1		3	57	2	1	
22	21	1/8	3/32		1/16	3/2		7	73	1	1	
22	21	7/32	1/32		1/32	1		3	81	1	1	
22	21	1/4	0	appoggiatura	1/8	1		4	76	1	1	
22	21	1/4	1/4		1/4	1		6	54	2	2	
22	21	1/4	1/4		1/4	1		3	57	2	1	
22	21	1/4	1/4		1/4	1		0	60	2	1	
22	21	1/4	1/4		1/4	1		9	75	1	1	
23	22	3/32	1/32		1/32	1		6	78	1	1	
23	22	1/8	0	grace32	1/32	1		4	76	1	1	
23	22	1/8	1/8		1/8	1		8	56	2	1	
23	22	1/8	1/16		1/16	1		5	59	1	2	
23	22	1/8	3/32		1/16	3/2		2	74	1	1	
23	22	3/16	1/16		1/16	1	1	4	64	1	2	
23	22	7/32	0	grace32	1/32	1		7	73	1	1	
23	22	7/32	1/32		1/32	1		5	71	1	1	
23	22	1/4	1/8		1/8	1		3	57	2	1	
23	22	1/4	1/8		1/8	1	-1	4	64	1	2	
23	22	1/4	1/32		1/32	1		7	73	1	1	
23	22	9/32	1/32		1/32	1		3	69	1	1	
23	22	9/32	1/16		1/16	1		3	69	1	3	
23	22	5/16	1/32		1/32	1		6	78	1	1	
23	22	11/32	1/32		1/32	1		5	71	1	3	
23	22	11/32	1/32		1/32	1		2	74	1	1	
23	22	3/8	0	grace16	1/16	1		2	74	1	1	
23	22	3/8	0	grace16	1/16	1		5	71	1	2	
23	22	3/8	1/8		1/8	1		9	63	2	1	
23	22	3/8	1/8		1/8	1		3	69	1	2	
23	22	3/8	1/8		1/8	1		7	73	1	1	
24	23	0	0	grace16	1/16	1		5	71	1	2	
24	23	0	0	grace16	1/16	1		7	73	1	2	
24	23	0	1/8		1/8	1		4	64	2	1	
24	23	0	1/8		1/8	1		8	68	1	2	
24	23	0	3/32		1/16	3/2		5	71	1	1	
24	23	3/32	1/32		1/32	1		5	83	1	1	
24	23	1/8	1/16		1/16	1		6	78	1	1	
24	23	3/16	1/32		1/32	1		8	80	1	1	
24	23	7/32	1/32		1/32	1		3	81	1	1	
24	23	1/4	3/32		1/16	3/2		4	64	1	2	
24	23	1/4	1/8		1/8	1		3	81	1	1	
24	23	11/32	1/32		1/32	1		4	76	1	2	
24	23	3/8	1/16		1/16	1		5	71	1	2	
24	23	3/8	1/16		1/16	1		8	80	1	1	
24	23	7/16	1/32		1/32	1		7	73	1	2	
24	23	7/16	1/32		1/32	1		3	81	1	1	
24	23	15/32	1/32		1/32	1		2	74	1	2	
24	23	15/32	1/32		1/32	1		5	83	1	1	
25	24	0	3/32		1/16	3/2		3	45	2	1	
25	24	0	1/8		1/8	1		2	74	1	2	
25	24	0	1/8		1/8	1		5	83	1	1	
25	24	3/32	1/32		1/32	1		3	57	2	1	
25	24	1/8	1/16		1/16	1		4	52	2	1	
25	24	1/8	1/16		1/16	1		7	73	1	2	
25	24	1/8	1/8		1/8	1		3	81	1	1	
25	24	3/16	1/32		1/32	1		6	54	2	1	
25	24	3/16	1/32		1/32	1		2	74	1	2	
25	24	7/32	1/32		1/32	1		1	55	2	1	
25	24	7/32	1/32		1/32	1		4	76	1	2	
25	24	1/4	1/8		1/8	1		6	54	2	1	
25	24	1/4	3/32		1/16	3/2		3	69	1	1	
25	24	1/4	1/8		1/8	1		2	74	1	2	
25	24	11/32	1/32		1/32	1		3	81	1	1	
25	24	3/8	1/8		1/8	1		3	57	2	1	
25	24	3/8	1/8		1/8	1	1	7	73	1	2	
25	24	3/8	1/16		1/16	1		4	76	1	1	
25	24	7/16	1/32		1/32	1		6	78	1	1	
25	24	15/32	1/32		1/32	1		1	79	1	1	
26	25	0	1/8		1/8	1		2	50	2	1	
26	25	0	3/32		1/16	3/2	-1	7	73	1	2	
26	25	0	1/4		1/4	1	1	6	78	1	1	
26	25	3/32	1/32		1/32	1		5	71	1	2	
26	25	1/8	1/8		1/8	1		9	51	2	1	
26	25	1/8	1/16		1/16	1		6	66	1	2	
26	25	3/16	1/32		1/32	1		8	68	1	2	
26	25	7/32	1/32		1/32	1		3	69	1	2	
26	25	1/4	1/8		1/8	1		4	52	2	1	
26	25	1/4	3/32		1/16	3/2		8	68	1	2	
26	25	1/4	1/8		1/8	1	-1	6	78	1	1	
26	25	11/32	1/32		1/32	1		3	69	1	2	
26	25	3/8	1/8		1/8	1		8	56	2	1	
26	25	3/8	1/8		1/8	1	1	5	71	1	2	
26	25	3/8	3/32		1/16	3/2		4	76	1	1	
26	25	15/32	1/32		1/32	1		2	74	1	1	
27	26	0	1/8		1/8	1		3	45	2	1	
27	26	0	1/8		1/8	1	-1	5	71	1	2	
27	26	0	3/32		1/16	3/2		7	73	1	1	
27	26	3/32	1/32		1/32	1		2	74	1	1	
27	26	1/8	1/8		1/8	1		7	49	2	1	
27	26	1/8	3/32		1/16	3/2		3	69	1	2	
27	26	1/8	1/4		1/4	1		4	76	1	1	
27	26	7/32	1/32		1/32	1		8	68	1	2	
27	26	1/4	1/8		1/8	1		2	50	2	1	
27	26	1/4	3/32		1/16	3/2		6	66	1	2	
27	26	11/32	1/32		1/32	1		8	68	1	2	
27	26	3/8	1/8		1/8	1		6	54	2	1	
27	26	3/8	1/8		1/8	1	1	3	69	1	2	
27	26	3/8	3/32		1/16	3/2		2	74	1	1	
27	26	15/32	1/32		1/32	1		7	73	1	1	
28	27	0	3/32		1/16	3/2		8	56	2	1	
28	27	0	3/32		1/16	3/2	-1	3	69	1	2	
28	27	0	3/32		1/16	3/2		5	71	1	1	
28	27	3/32	1/32		1/32	1		5	47	2	1	
28	27	3/32	1/32		1/32	1		8	68	1	2	
28	27	3/32	1/32		1/32	1		6	78	1	1	
28	27	1/8	3/32		1/16	3/2		7	49	2	1	
28	27	1/8	3/32		1/16	3/2		3	69	1	2	
28	27	1/8	3/32		1/16	3/2		4	76	1	1	
28	27	7/32	1/32		1/32	1		2	50	2	1	
28	27	7/32	1/32		1/32	1		5	71	1	2	
28	27	7/32	1/32		1/32	1		2	74	1	1	
28	27	1/4	0	appoggiatura	1/8	1		7	73	1	1	
28	27	1/4	0	appoggiatura	1/8	1		3	69	1	2	
28	27	1/4	1/4		1/4	1		4	52	2	2	
28	27	1/4	1/4		1/4	1		8	68	1	2	
28	27	1/4	1/4		1/4	1		5	71	1	1	
28	27	5/16	1/8		1/8	1		4	64	2	1	
28	27	7/16	1/16		1/16	1	1	2	62	2	1	
29	28	0	1/4		1/4	1	1	3	57	2	2	
29	28	0	3/32		1/16	3/2	-1	2	62	2	1	
29	28	0	3/32		1/16	3/2		3	69	1	1	
29	28	0	1/8		1/8	1		3	69	1	2	
29	28	3/32	1/32		1/32	1		7	61	2	1	
29	28	3/32	1/32		1/32	1		4	64	1	1	
29	28	1/8	3/32		1/16	3/2		2	62	2	1	
29	28	1/8	1/24		1/16	2/3		6	66	1	1	
29	28	1/6	1/24		1/16	2/3		2	74	1	1	
29	28	5/24	1/24		1/16	2/3		8	68	1	1	
29	28	7/32	1/32		1/32	1		5	59	2	1	
29	28	1/4	0	grace16	1/16	1		8	68	1	1	
29	28	1/4	0	grace16	1/16	1		5	59	2	1	
29	28	1/4	1/8		1/8	1	-1	3	57	2	2	
29	28	1/4	1/8		1/8	1		7	61	2	1	
29	28	1/4	1/8		1/8	1		3	69	1	1	
30	28	15/32	1/32		1/32	1		4	76	1	1	
31	29	0	1/8		1/8	1		3	69	1	1	
31	29	1/8	3/32		1/16	3/2		3	57	2	2	
31	29	1/8	3/32		1/16	3/2		7	61	2	1	
31	29	1/8	1/4		1/4	1		3	69	1	1	
