mc	mn	quarterbeats	duration_qb	volta	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
35	34	403/4	0.25		7/16	7/16	3/4	1	1	1/16		1/16	1		1	79	G5	5	450
35	34	101	0.25		1/2	1/2	3/4	1	1	1/16		1/16	1		3	81	A5	5	451
35	34	405/4	0.25		9/16	9/16	3/4	1	1	1/16		1/16	1		-1	77	F5	5	452
35	34	203/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	457
35	34	203/2	0.25		5/8	5/8	3/4	1	1	1/16		1/16	1		4	76	E5	5	453
35	34	407/4	0.25		11/16	11/16	3/4	1	1	1/16		1/16	1		2	74	D5	5	454
36	35	102	0.5		0	0	3/4	2	1	1/8		1/8	1		4	64	E4	4	467
36	35	102	0.25		0	0	3/4	1	2	1/16		1/16	1		0	72	C5	5	459
36	35	409/4	0.25		1/16	1/16	3/4	1	2	1/16		1/16	1		2	74	D5	5	460
36	35	205/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	468
36	35	205/2	0.25		1/8	1/8	3/4	1	2	1/16		1/16	1		4	76	E5	5	461
36	35	411/4	0.25		3/16	3/16	3/4	1	2	1/16		1/16	1		-1	77	F5	5	462
36	35	103	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		1	79	G5	5	463
36	35	207/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		4	64	E4	4	469
36	35	207/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		0	72	C5	5	464
36	35	104	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		2	62	D4	4	470
36	35	104	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		5	71	B4	4	465
36	35	104	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	G5	5	458
36	35	209/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	471
36	35	209/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		2	74	D5	5	466
37	36	105	1.0		0	0	3/4	1	2	1/4		1/4	1		2	74	D5	5	474
37	36	211/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	479
37	36	106	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		4	64	E4	4	480
37	36	106	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		0	72	C5	5	475
37	36	106	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		1	79	G5	5	472
37	36	213/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	481
37	36	213/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		4	76	E5	5	476
37	36	107	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		5	59	B3	3	482
37	36	107	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		2	74	D5	5	477
37	36	107	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	G5	5	473
37	36	215/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	483
37	36	215/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		-1	77	F5	5	478
38	37	108	1.0		0	0	3/4	1	2	1/4		1/4	1		-1	77	F5	5	485
38	37	217/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	B3	3	490
38	37	109	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		0	60	C4	4	491
38	37	109	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		4	76	E5	5	486
38	37	219/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		4	64	E4	4	492
38	37	219/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		1	79	G5	5	487
38	37	110	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		2	62	D4	4	493
38	37	110	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		5	71	B4	4	488
38	37	110	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	G5	5	484
38	37	221/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	494
38	37	221/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		2	74	D5	5	489
39	38	111	1.0		0	0	3/4	1	2	1/4		1/4	1		2	74	D5	5	497
39	38	223/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	65	F4	4	502
39	38	112	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		4	64	E4	4	503
39	38	112	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		0	72	C5	5	498
39	38	112	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		1	79	G5	5	495
39	38	225/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	504
39	38	225/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		4	76	E5	5	499
39	38	113	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		5	59	B3	3	505
39	38	113	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		2	74	D5	5	500
39	38	113	1.0		1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	G5	5	496
39	38	227/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		2	62	D4	4	506
39	38	227/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		-1	77	F5	5	501
40	39	114	0.0		0	0	3/4	1	1	0	grace32	1/32	1		-1	77	F5	5	507
40	39	114	0.5		0	0	3/4	2	1	1/8		1/8	1		0	60	C4	4	513
40	39	114	0.25		0	0	3/4	1	1	1/16		1/16	1		4	76	E5	5	508
40	39	457/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		2	74	D5	5	509
40	39	229/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		0	48	C3	3	514
40	39	229/2	0.25		1/8	1/8	3/4	1	1	1/16		1/16	1		4	76	E5	5	510
40	39	459/4	0.25		3/16	3/16	3/4	1	1	1/16		1/16	1		-1	77	F5	5	511
40	39	115	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		4	52	E3	3	515
40	39	115	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		1	79	G5	5	512
40	39	231/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		1	55	G3	3	516
40	39	116	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		0	60	C4	4	517
40	39	233/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		4	64	E4	4	518
41	40	117	0.0		0	0	3/4	1	1	0	grace32	1/32	1		-2	82	Bb5	5	519
41	40	117	0.5		0	0	3/4	2	1	1/8		1/8	1		-1	65	F4	4	525
41	40	117	0.25		0	0	3/4	1	1	1/16		1/16	1		3	81	A5	5	520
41	40	469/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		1	79	G5	5	521
41	40	235/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	526
41	40	235/2	0.25		1/8	1/8	3/4	1	1	1/16		1/16	1		3	81	A5	5	522
41	40	471/4	0.25		3/16	3/16	3/4	1	1	1/16		1/16	1		5	83	B5	5	523
41	40	118	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		3	57	A3	3	527
41	40	118	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		0	84	C6	6	524
41	40	237/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	528
41	40	119	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		-1	65	F4	4	529
41	40	239/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		3	69	A4	4	530
42	41	120	0.0		0	0	3/4	1	1	0	grace32	1/32	1		-1	77	F5	5	531
42	41	120	0.75		0	0	3/4	1	2	3/16		1/8	3/2		0	72	C5	5	542
42	41	120	0.25		0	0	3/4	1	1	1/16		1/16	1		4	76	E5	5	532
42	41	481/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		2	74	D5	5	533
42	41	241/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	534
42	41	483/4	0.25		3/16	3/16	3/4	1	2	1/16		1/16	1		1	67	G4	4	543
42	41	121	1.0		1/4	1/4	3/4	1	2	1/4		1/4	1		0	60	C4	4	544
42	41	485/4	0.25		5/16	5/16	3/4	1	1	1/16		1/16	1		0	72	C5	5	535
42	41	243/2	0.25		3/8	3/8	3/4	1	1	1/16		1/16	1		4	76	E5	5	536
42	41	487/4	0.25		7/16	7/16	3/4	1	1	1/16		1/16	1		1	79	G5	5	537
42	41	122	0.25		1/2	1/2	3/4	1	1	1/16		1/16	1		-1	77	F5	5	538
42	41	489/4	0.25		9/16	9/16	3/4	1	1	1/16		1/16	1		4	76	E5	5	539
42	41	245/2	0.25		5/8	5/8	3/4	1	1	1/16		1/16	1		2	74	D5	5	540
42	41	491/4	0.25		11/16	11/16	3/4	1	1	1/16		1/16	1		0	72	C5	5	541
43	42	123	0.0		0	0	3/4	1	1	0	grace32	1/32	1		4	76	E5	5	545
43	42	123	0.75		0	0	3/4	2	1	3/16		1/8	3/2		-1	65	F4	4	556
43	42	123	0.25		0	0	3/4	1	1	1/16		1/16	1		2	74	D5	5	546
43	42	493/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		7	73	C#5	5	547
43	42	247/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	548
43	42	495/4	0.25		3/16	3/16	3/4	2	1	1/16		1/16	1		6	66	F#4	4	557
43	42	124	1.0		1/4	1/4	3/4	2	1	1/4		1/4	1		1	67	G4	4	558
43	42	497/4	0.25		5/16	5/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	549
43	42	249/2	0.25		3/8	3/8	3/4	1	1	1/16		1/16	1		2	74	D5	5	550
43	42	499/4	0.25		7/16	7/16	3/4	1	1	1/16		1/16	1		-1	77	F5	5	551
43	42	125	0.25		1/2	1/2	3/4	1	1	1/16		1/16	1		4	76	E5	5	552
43	42	501/4	0.25		9/16	9/16	3/4	1	1	1/16		1/16	1		2	74	D5	5	553
43	42	251/2	0.25		5/8	5/8	3/4	1	1	1/16		1/16	1		0	72	C5	5	554
43	42	503/4	0.25		11/16	11/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	555
44	43	126	0.75		0	0	3/4	1	2	3/16		1/8	3/2		4	64	E4	4	568
44	43	126	0.25		0	0	3/4	1	1	1/16		1/16	1		0	72	C5	5	559
44	43	505/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		1	79	G5	5	560
44	43	253/2	0.25		1/8	1/8	3/4	1	1	1/16		1/16	1		4	76	E5	5	561
44	43	507/4	0.25		3/16	3/16	3/4	1	2	1/16		1/16	1		2	62	D4	4	569
44	43	507/4	0.25		3/16	3/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	562
44	43	127	0.75		1/4	1/4	3/4	1	2	3/16		1/8	3/2		4	64	E4	4	570
44	43	127	0.25		1/4	1/4	3/4	1	1	1/16		1/16	1		0	72	C5	5	563
44	43	509/4	0.25		5/16	5/16	3/4	1	1	1/16		1/16	1		1	79	G5	5	564
44	43	255/2	0.25		3/8	3/8	3/4	1	1	1/16		1/16	1		4	76	E5	5	565
44	43	511/4	0.25		7/16	7/16	3/4	1	2	1/16		1/16	1		2	62	D4	4	571
44	43	511/4	0.25		7/16	7/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	566
44	43	128	0.25		1/2	1/2	3/4	1	2	1/16		1/16	1		4	64	E4	4	572
44	43	128	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	567
44	43	513/4	0.25		9/16	9/16	3/4	1	2	1/16		1/16	1		0	60	C4	4	573
44	43	257/2	0.25		5/8	5/8	3/4	1	2	1/16		1/16	1		4	64	E4	4	574
44	43	515/4	0.25		11/16	11/16	3/4	1	2	1/16		1/16	1		1	67	G4	4	575
45	44	129	0.5		0	0	3/4	2	1	1/8		1/8	1		-2	70	Bb4	4	588
45	44	129	0.25		0	0	3/4	1	1	1/16		1/16	1		0	72	C5	5	576
45	44	517/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		2	74	D5	5	577
45	44	259/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		0	60	C4	4	589
45	44	259/2	0.25		1/8	1/8	3/4	1	1	1/16		1/16	1		4	76	E5	5	578
45	44	519/4	0.25		3/16	3/16	3/4	1	1	1/16		1/16	1		-1	77	F5	5	579
45	44	130	0.25		1/4	1/4	3/4	1	1	1/16		1/16	1		1	79	G5	5	580
45	44	521/4	0.25		5/16	5/16	3/4	1	1	1/16		1/16	1		3	81	A5	5	581
45	44	261/2	0.25		3/8	3/8	3/4	1	1	1/16		1/16	1		-2	82	Bb5	5	582
45	44	523/4	0.25		7/16	7/16	3/4	1	1	1/16		1/16	1		0	84	C6	6	583
45	44	131	0.25		1/2	1/2	3/4	1	1	1/16		1/16	1		2	86	D6	6	584
45	44	525/4	0.25		9/16	9/16	3/4	1	1	1/16		1/16	1		-2	82	Bb5	5	585
45	44	263/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		4	64	E4	4	590
45	44	263/2	0.25		5/8	5/8	3/4	1	1	1/16		1/16	1		3	81	A5	5	586
45	44	527/4	0.25		11/16	11/16	3/4	1	1	1/16		1/16	1		1	79	G5	5	587
46	45	132	0.5		0	0	3/4	2	1	1/8		1/8	1		-1	65	F4	4	599
46	45	132	1.0		0	0	3/4	1	1	1/4		1/4	1		-2	82	Bb5	5	591
46	45	265/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	600
46	45	133	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	A5	5	592
46	45	267/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		-2	70	Bb4	4	596
46	45	267/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		0	72	C5	5	596
46	45	267/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	593
46	45	134	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		3	69	A4	4	597
46	45	134	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		0	72	C5	5	597
46	45	134	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	F5	5	594
46	45	269/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	598
46	45	269/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		0	72	C5	5	598
46	45	269/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	G5	5	595
47	46	135	0.5		0	0	3/4	2	1	1/8		1/8	1		-1	65	F4	4	610
47	46	135	1.0		0	0	3/4	1	2	1/4		1/4	1		0	72	C5	5	606
47	46	135	1.0		0	0	3/4	1	1	1/4		1/4	1		-2	82	Bb5	5	601
47	46	271/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		-1	53	F3	3	611
47	46	136	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		3	81	A5	5	602
47	46	273/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	607
47	46	273/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		3	69	A4	4	607
47	46	273/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		7	73	C#5	5	603
47	46	137	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		-1	65	F4	4	608
47	46	137	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		3	69	A4	4	608
47	46	137	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	D5	5	604
47	46	275/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		4	64	E4	4	609
47	46	275/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		3	69	A4	4	609
47	46	275/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	E5	5	605
48	47	138	0.5		0	0	3/4	2	1	1/8		1/8	1		2	62	D4	4	621
48	47	138	1.0		0	0	3/4	1	2	1/4		1/4	1		3	69	A4	4	617
48	47	138	1.0		0	0	3/4	1	1	1/4		1/4	1		1	79	G5	5	612
48	47	277/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		2	50	D3	3	622
48	47	139	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		-1	77	F5	5	613
48	47	279/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		-1	65	F4	4	618
48	47	279/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	618
48	47	279/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	614
48	47	140	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		4	64	E4	4	619
48	47	140	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		1	67	G4	4	619
48	47	140	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	615
48	47	281/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		2	62	D4	4	620
48	47	281/2	0.5		5/8	5/8	3/4	1	2	1/8		1/8	1		1	67	G4	4	620
48	47	281/2	0.5		5/8	5/8	3/4	1	1	1/8		1/8	1		2	74	D5	5	616
49	48	141	0.5		0	0	3/4	1	2	1/8		1/8	1		0	60	C4	4	628
49	48	141	0.5		0	0	3/4	1	2	1/8		1/8	1		1	67	G4	4	628
49	48	141	0.5		0	0	3/4	1	1	1/8		1/8	1		4	76	E5	5	623
49	48	283/2	0.5		1/8	1/8	3/4	1	2	1/8		1/8	1		2	62	D4	4	629
49	48	283/2	0.5		1/8	1/8	3/4	1	2	1/8		1/8	1		4	64	E4	4	629
49	48	283/2	0.5		1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	G#4	4	624
49	48	142	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		0	60	C4	4	630
49	48	142	0.5		1/4	1/4	3/4	1	2	1/8		1/8	1		6	66	F#4	4	630
49	48	142	0.5		1/4	1/4	3/4	1	1	1/8		1/8	1		3	69	A4	4	625
49	48	285/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		5	59	B3	3	631
49	48	285/2	0.5		3/8	3/8	3/4	1	2	1/8		1/8	1		8	68	G#4	4	631
49	48	285/2	0.5		3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	626
49	48	143	0.25		1/2	1/2	3/4	2	1	1/16		1/16	1		3	57	A3	3	633
49	48	143	0.5		1/2	1/2	3/4	1	2	1/8		1/8	1		3	69	A4	4	632
49	48	143	0.5		1/2	1/2	3/4	1	1	1/8		1/8	1		0	72	C5	5	627
49	48	573/4	0.25		9/16	9/16	3/4	2	1	1/16		1/16	1		1	55	G3	3	634
49	48	287/2	0.25		5/8	5/8	3/4	2	1	1/16		1/16	1		-1	53	F3	3	635
49	48	575/4	0.25		11/16	11/16	3/4	2	1	1/16		1/16	1		4	52	E3	3	636
50	49	144	0.0		0	0	3/4	1	1	0	grace32	1/32	1		2	74	D5	5	637
50	49	144	1.0		0	0	3/4	2	1	1/4		1/4	1		9	51	D#3	3	644
50	49	144	0.25		0	0	3/4	1	1	1/16		1/16	1		0	72	C5	5	638
50	49	577/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		5	71	B4	4	639
50	49	289/2	0.25		1/8	1/8	3/4	1	1	1/16		1/16	1		0	72	C5	5	640
50	49	579/4	0.25		3/16	3/16	3/4	1	1	1/16		1/16	1		3	81	A5	5	641
50	49	145	1.0		1/4	1/4	3/4	1	2	1/4		1/4	1		3	69	A4	4	643
50	49	145	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		0	72	C5	5	642
50	49	291/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		9	51	D#3	3	645
50	49	146	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		9	51	D#3	3	646
50	49	293/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		9	51	D#3	3	647
51	50	147	0.5		0	0	3/4	2	1	1/8		1/8	1		4	52	E3	3	652
51	50	147	1.0		0	0	3/4	1	2	1/4		1/4	1		3	69	A4	4	650
51	50	147	1.0		0	0	3/4	1	1	1/4		1/4	1		0	72	C5	5	648
51	50	295/2	0.5		1/8	1/8	3/4	2	1	1/8		1/8	1		4	40	E2	2	653
51	50	148	0.5		1/4	1/4	3/4	2	1	1/8		1/8	1		8	44	G#2	2	654
51	50	148	1.0		1/4	1/4	3/4	1	2	1/4		1/4	1		8	68	G#4	4	651
51	50	148	1.0		1/4	1/4	3/4	1	1	1/4		1/4	1		5	71	B4	4	649
51	50	297/2	0.5		3/8	3/8	3/4	2	1	1/8		1/8	1		5	47	B2	2	655
51	50	149	0.5		1/2	1/2	3/4	2	1	1/8		1/8	1		4	52	E3	3	656
51	50	299/2	0.5		5/8	5/8	3/4	2	1	1/8		1/8	1		2	50	D3	3	657
52	51	150	0.0		0	0	3/4	1	1	0	grace32	1/32	1		5	71	B4	4	658
52	51	150	1.0		0	0	3/4	2	2	1/4		1/4	1		0	48	C3	3	668
52	51	150	1.0		0	0	3/4	2	1	1/4		1/4	1		4	52	E3	3	664
52	51	150	0.25		0	0	3/4	1	1	1/16		1/16	1		3	69	A4	4	659
52	51	601/4	0.25		1/16	1/16	3/4	1	1	1/16		1/16	1		8	68	G#4	4	660
