mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	offset_x	offset_y	minDistance	offset	globalkey	localkey	pedal	chord	special	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
30	30	0	0	4/4	2	1	V2					C	I		V2		V		2					Mm7	0	0	-1, 1, 5, 2		1	-1	0	8	0.0	0.0	2.0	0.0
30	30	1/2	1/2	4/4	2	1	vi.#viio2					C	vi		#viio2		#vii	o	2					o7	0	1	-1, 8, 5, 2		8	-1	0	8	0.0	0.0	2.0	0.0
31	31	0	0	4/4	2	1	V7	0	-3.45889		/	C	vi		V7		V		7					Mm7	0	1	4, 8, 5, 2		4	4	4	15	0.21052631578947367	0.5	2.5	0.16666666666666666
32	32	0	0	4/4	2	1	i|IAC}{					C	vi		i		i					IAC	}{	m	0	1	3, 0, 4		3	3	0	20	0.0	0.0	2.0625	0.0
33	33	0	0	4/4	2	1	iv64	0	-3.56544		/	C	vi		iv64		iv		64					m	0	1	3, 2, -1		2	3	0	9	0.0	0.0	1.375	0.0
33	33	1/2	1/2	4/4	2	1	i(64)					C	vi		i(64)		i			64				m	0	1	3, 2, -1		3	3	1	2	0.3333333333333333	0.0	0.25	0.0
33	33	5/8	5/8	4/4	2	1	i	-0.106544	-3.67198		/	C	vi		i		i							m	0	1	3, 0, 4		3	3	0	5	0.0	0.0	0.625	0.0
34	34	0	0	4/4	2	1	V7(9)					C	vi		V7(9)		V		7	9				Mm7	0	1	4, 8, 5, 2	-1	4	4	1	8	0.1111111111111111	0.125	1.25	0.09090909090909091
34	34	1/2	1/2	4/4	2	1	i(94)}					C	vi		i(94)		i			94			}	m	0	1	3, 2, 4	5	3	3	0	3	0.0	0.0	0.25	0.0
34	34	5/8	5/8	4/4	2	1	i|IAC					C	vi		i		i					IAC		m	0	1	3, 0, 4		3	3	0	4	0.0	0.0	0.5	0.0
34	34	7/8	7/8	4/4	2	1	V7					C	vi		V7		V		7					Mm7	0	1	4, 8, 5, 2		4	4	0	3	0.0	0.0	0.375	0.0
35	35	0	0	4/4	2	1	i(94){					C	vi		i(94)		i			94			{	m	0	1	3, 2, 4	5	3	3	0	4	0.0	0.0	0.3125	0.0
35	35	1/8	1/8	4/4	2	1	i					C	vi		i		i							m	0	1	3, 0, 4		3	3	0	16	0.0	0.0	1.125	0.0
36	36	0	0	4/4	2	1	iv64					C	vi		iv64		iv		64					m	0	1	3, 2, -1		2	3	0	10	0.0	0.0	1.5	0.0
36	36	1/2	1/2	4/4	2	1	i(64)					C	vi		i(64)		i			64				m	0	1	3, 2, -1		3	3	1	2	0.3333333333333333	0.0	0.25	0.0
36	36	5/8	5/8	4/4	2	1	i					C	vi		i		i							m	0	1	3, 0, 4		3	3	0	5	0.0	0.0	0.625	0.0
37	37	0	0	4/4	2	1	V7					C	vi		V7		V		7					Mm7	0	1	4, 8, 5, 2		4	4	0	9	0.0	0.0	1.5	0.0
37	37	1/2	1/2	4/4	2	1	i(94)}					C	vi		i(94)		i			94			}	m	0	1	3, 2, 4	5	3	3	0	4	0.0	0.0	0.75	0.0
37	37	3/4	3/4	4/4	2	1	i|IAC					C	vi		i		i					IAC		m	0	1	3, 0, 4		3	3	2	2	0.5	0.25	0.25	0.5
38	38	0	0	4/4	2	1	I.V7/vi					C	I		V7/vi		V		7		vi			Mm7	0	0	4, 8, 5, 2		4	4	1	4	0.2	0.0625	0.625	0.09090909090909091
38	38	1/4	1/4	4/4	2	1	vi					C	I		vi		vi							m	0	0	3, 0, 4		3	3	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
38	38	1/2	1/2	4/4	2	1	vii%7/V					C	I		vii%7/V		vii	%	7		V			%7	0	0	6, 3, 0, 4		6	6	2	3	0.4	0.25	0.5	0.3333333333333333
38	38	7/8	7/8	4/4	2	1	viio/V	-0.852349	-12.9413		/	C	I		viio/V		vii	o			V			o	0	0	6, 3, 0		6	6	0	3	0.0	0.0	0.375	0.0
39	39	0	0	4/4	2	1	I(94)/V}					C	I		I(94)/V		I			94	V		}	M	0	0	1, 0, 2	3	1	1	0	4	0.0	0.0	0.75	0.0
39	39	1/4	1/4	4/4	2	1	I/V					C	I		I/V		I				V			M	0	0	1, 5, 2		1	1	2	2	0.5	0.25	0.25	0.5
39	39	1/2	1/2	4/4	2	1	V7/V					C	I		V7/V		V		7		V			Mm7	0	0	2, 6, 3, 0		2	2	1	4	0.2	0.0625	0.625	0.09090909090909091
39	39	3/4	3/4	4/4	2	1	V					C	I		V		V							M	0	0	1, 5, 2		1	1	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
40	40	0	0	4/4	2	1	I6}{					C	I		I6		I		6				}{	M	0	0	4, 1, 0		0	4	5	11	0.3125	0.3125	1.4375	0.17857142857142858
40	40	3/4	3/4	4/4	2	1	IVM2					C	I		IVM2		IV	M	2					MM7	0	0	4, -1, 3, 0		-1	4	1	8	0.1111111111111111	0.0625	1.125	0.05263157894736842
41	41	1/4	1/4	4/4	2	1	viio6					C	I		viio6		vii	o	6					o	0	0	2, -1, 5		5	2	5	5	0.5	0.3125	0.6875	0.3125
41	41	3/4	3/4	4/4	2	1	iii2	0.2	3.5		/	C	I		iii2		iii		2					mm7	0	0	2, 4, 1, 5		4	2	1	8	0.1111111111111111	0.0625	1.125	0.05263157894736842
42	42	1/4	1/4	4/4	2	1	vi6					C	I		vi6		vi		6					m	0	0	0, 4, 3		3	0	4	6	0.4	0.25	0.75	0.25
42	42	3/4	3/4	4/4	2	1	ii2					C	I		ii2		ii		2					mm7	0	0	0, 2, -1, 3		2	0	1	8	0.1111111111111111	0.0625	1.125	0.05263157894736842
43	43	1/4	1/4	4/4	2	1	V6					C	I		V6		V		6					M	0	0	5, 2, 1		1	5	5	5	0.5	0.3125	0.6875	0.3125
43	43	3/4	3/4	4/4	2	1	I}{					C	I		I		I						}{	M	0	0	0, 4, 1		0	0	3	12	0.2	0.1875	1.75	0.0967741935483871
44	44	1/2	1/2	4/4	2	1	i64/iii	-0.10035	5.19479	0.39965	/	C	I		i64/iii		i		64		iii			m	0	0	5, 4, 1		4	5	2	8	0.2	0.125	1.125	0.1
45	45	0	0	4/4	2	1	viio7/V/iii					C	I		viio7/V/iii		vii	o	7		V/iii			o7	0	0	10, 7, 4, 1		10	10	2	6	0.25	0.125	0.5625	0.18181818181818182
45	45	3/8	3/8	4/4	2	1	V65/V/iii					C	I		V65/V/iii		V		65		V/iii			Mm7	0	0	10, 7, 4, 6		6	10	1	2	0.3333333333333333	0.0625	0.1875	0.25
45	45	1/2	1/2	4/4	2	1	V(4)/iii					C	I		V(4)/iii		V			4	iii			M	0	0	5, 4, 6		5	5	2	2	0.5	0.125	0.3125	0.2857142857142857
45	45	3/4	3/4	4/4	2	1	V/iii					C	I		V/iii		V				iii			M	0	0	5, 9, 6		5	5	2	3	0.4	0.125	0.375	0.25
46	46	0	0	4/4	2	1	viio7/V/ii					C	I		viio7/V/ii		vii	o	7		V/ii			o7	0	0	8, 5, 2, -1		8	8	2	6	0.25	0.125	0.5625	0.18181818181818182
46	46	3/8	3/8	4/4	2	1	V65/V/ii					C	I		V65/V/ii		V		65		V/ii			Mm7	0	0	8, 5, 2, 4		4	8	1	2	0.3333333333333333	0.0625	0.1875	0.25
46	46	1/2	1/2	4/4	2	1	V(4)/ii					C	I		V(4)/ii		V			4	ii			M	0	0	3, 2, 4		3	3	2	2	0.5	0.125	0.3125	0.2857142857142857
46	46	3/4	3/4	4/4	2	1	V/ii					C	I		V/ii		V				ii			M	0	0	3, 7, 4		3	3	2	3	0.4	0.125	0.375	0.25
47	47	0	0	4/4	2	1	viio7/V					C	I		viio7/V		vii	o	7		V			o7	0	0	6, 3, 0, -3		6	6	2	6	0.25	0.125	0.5625	0.18181818181818182
47	47	3/8	3/8	4/4	2	1	V65/V					C	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6	1	2	0.3333333333333333	0.0625	0.1875	0.25
47	47	1/2	1/2	4/4	2	1	V(4)}					C	I		V(4)		V			4			}	M	0	0	1, 0, 2		1	1	2	2	0.5	0.125	0.3125	0.2857142857142857
47	47	3/4	3/4	4/4	2	1	V					C	I		V		V							M	0	0	1, 5, 2		1	1	2	3	0.4	0.125	0.375	0.25
48	48	0	0	4/4	2	1	I6{					C	I		I6		I		6				{	M	0	0	4, 1, 0		0	4	1	4	0.2	0.0625	0.4375	0.125
48	48	1/4	1/4	4/4	2	1	vi					C	I		vi		vi							m	0	0	3, 0, 4		3	3	1	4	0.2	0.0625	0.625	0.09090909090909091
48	48	1/2	1/2	4/4	2	1	I64					C	I		I64		I		64					M	0	0	1, 0, 4		0	1	1	4	0.2	0.0625	0.625	0.09090909090909091
48	48	3/4	3/4	4/4	2	1	V65/V					C	I		V65/V		V		65		V			Mm7	0	0	6, 3, 0, 2		2	6	0	5	0.0	0.0	0.6875	0.0
49	49	0	0	4/4	2	1	V7					C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1	1	5	0.16666666666666666	0.0625	0.6875	0.08333333333333333
49	49	1/4	1/4	4/4	2	1	IV6					C	I		IV6		IV		6					M	0	0	3, 0, -1		-1	3	1	4	0.2	0.0625	0.625	0.09090909090909091
49	49	1/2	1/2	4/4	2	1	viio					C	I		viio		vii	o						o	0	0	5, 2, -1		5	5	1	4	0.2	0.0625	0.625	0.09090909090909091
49	49	3/4	3/4	4/4	2	1	V7					C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1	0	5	0.0	0.0	0.6875	0.0
50	50	0	0	4/4	2	1	I|IAC}{					C	I		I		I					IAC	}{	M	0	0	0, 4, 1		0	0	0	20	0.0	0.0	2.0	0.0
51	51	0	0	4/4	2	1	IV64	-1.38507	-3.13926		/	C	I		IV64		IV		64					M	0	0	0, -1, 3		-1	0	0	9	0.0	0.0	1.375	0.0
51	51	1/2	1/2	4/4	2	1	I(64)					C	I		I(64)		I			64				M	0	0	0, -1, 3		0	0	1	2	0.3333333333333333	0.0	0.25	0.0
51	51	5/8	5/8	4/4	2	1	I	0.532718	-4.63087		/	C	I		I		I							M	0	0	0, 4, 1		0	0	0	5	0.0	0.0	0.625	0.0
52	52	0	0	4/4	2	1	V7					C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1	1	8	0.1111111111111111	0.125	1.25	0.09090909090909091
52	52	1/2	1/2	4/4	2	1	I(94)}	0	-3.67198		/	C	I		I(94)		I			94			}	M	0	0	0, -1, 1	2	0	0	0	3	0.0	0.0	0.25	0.0
52	52	5/8	5/8	4/4	2	1	I|IAC	0	-3.77852		/	C	I		I		I					IAC		M	0	0	0, 4, 1		0	0	0	4	0.0	0.0	0.5	0.0
52	52	7/8	7/8	4/4	2	1	V7					C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1	0	3	0.0	0.0	0.375	0.0
53	53	0	0	4/4	2	1	I(94){					C	I		I(94)		I			94			{	M	0	0	0, -1, 1	2	0	0	0	4	0.0	0.0	0.3125	0.0
53	53	1/8	1/8	4/4	2	1	I					C	I		I		I							M	0	0	0, 4, 1		0	0	0	16	0.0	0.0	1.125	0.0
54	54	0	0	4/4	2	1	IV64					C	I		IV64		IV		64					M	0	0	0, -1, 3		-1	0	0	10	0.0	0.0	1.5	0.0
54	54	1/2	1/2	4/4	2	1	I(64)					C	I		I(64)		I			64				M	0	0	0, -1, 3		0	0	1	2	0.3333333333333333	0.0	0.25	0.0
54	54	5/8	5/8	4/4	2	1	I					C	I		I		I							M	0	0	0, 4, 1		0	0	0	5	0.0	0.0	0.625	0.0
55	55	0	0	4/4	2	1	V7					C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1	1	8	0.1111111111111111	0.125	1.25	0.09090909090909091
55	55	1/2	1/2	4/4	2	1	I(94)}					C	I		I(94)		I			94			}	M	0	0	0, -1, 1	2	0	0	0	3	0.0	0.0	0.25	0.0
55	55	5/8	5/8	4/4	2	1	I|IAC					C	I		I		I					IAC		M	0	0	0, 4, 1		0	0	0	4	0.0	0.0	0.5	0.0
55	55	7/8	7/8	4/4	2	1	V7					C	I		V7		V		7					Mm7	0	0	1, 5, 2, -1		1	1	0	3	0.0	0.0	0.375	0.0
56	56	0	0	4/4	2	1	I{					C	I		I		I						{	M	0	0	0, 4, 1		0	0	4	6	0.4	0.25	0.625	0.2857142857142857
56	56	1/2	1/2	4/4	2	1	V(9)					C	I		V(9)		V			9				M	0	0	1, 5, 2	3	1	1	0	3	0.0	0.0	0.5	0.0
56	56	3/4	3/4	4/4	2	1	V					C	I		V		V							M	0	0	1, 5, 2		1	1	3	3	0.5	0.3125	0.4375	0.4166666666666667
57	57	0	0	4/4	2	1	I(4)					C	I		I(4)		I			4				M	0	0	0, -1, 1		0	0	0	3	0.0	0.0	0.5	0.0
57	57	1/4	1/4	4/4	2	1	I					C	I		I		I							M	0	0	0, 4, 1		0	0	1	6	0.14285714285714285	0.0625	0.6875	0.08333333333333333
57	57	1/2	1/2	4/4	2	1	IV(4)					C	I		IV(4)		IV			4				M	0	0	-1, 5, 0		-1	-1	1	3	0.25	0.1875	0.375	0.3333333333333333
57	57	11/16	11/16	4/4	2	1	IV					C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1	4	4	0.5	0.15625	0.15625	0.5
58	58	0	0	4/4	2	1	V65					C	I		V65		V		65					Mm7	0	0	5, 2, -1, 1		1	5	4	9	0.3076923076923077	0.5	2.0	0.2
59	59	0	0	4/4	2	1	I|IAC}{					C	I		I		I					IAC	}{	M	0	0	0, 4, 1		0	0	2	7	0.2222222222222222	0.25	1.0	0.2
59	59	1/2	1/2	4/4	2	1	IV					C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1	2	11	0.15384615384615385	0.25	1.5	0.14285714285714285
60	60	3/8	3/8	4/4	2	1	ii6	0	-3.67198		/	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1	0	3	0.0	0.0	0.375	0.0
60	60	1/2	1/2	4/4	2	1	i64	0.319631	-3.77852		/	C	I		i64		i		64					m	0	0	1, 0, -3		0	1	1	3	0.25	0.25	0.625	0.2857142857142857
60	60	3/4	3/4	4/4	2	1	It6	0	-4.09815		/	C	I		It6	It	vii	o	6	b3	V			It	0	0	-4, 0, 6		6	-4	0	3	0.0	0.0	0.625	0.0
61	61	0	0	4/4	2	1	V	-0.532718	-4.2047		/	C	I		V		V							M	0	0	1, 5, 2		1	1	0	3	0.0	0.0	0.375	0.0
61	61	1/8	1/8	4/4	2	1	IV	0.106544	-4.31124		/	C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1	0	5	0.0	0.0	0.625	0.0
61	61	3/8	3/8	4/4	2	1	ii6	0	-4.63087		/	C	I		ii6		ii		6					m	0	0	-1, 3, 2		2	-1	0	3	0.0	0.0	0.375	0.0
61	61	1/2	1/2	4/4	2	1	V(64)	0.213087	-4.2047		/	C	I		V(64)		V			64				M	0	0	1, 0, 4		1	1	0	3	0.0	0.0	0.75	0.0
61	61	3/4	3/4	4/4	2	1	V	0.106544	-4.41779		/	C	I		V		V							M	0	0	1, 5, 2		1	1	0	3	0.0	0.0	0.75	0.0
62	62	0	0	4/4	2	1	I|PAC}{					C	I		I		I					PAC	}{	M	0	0	0, 4, 1		0	0	0	7	0.0	0.0	0.625	0.0
62	62	1/4	1/4	4/4	2	1	I6					C	I		I6		I		6					M	0	0	4, 1, 0		0	4	0	6	0.0	0.0	0.75	0.0
62	62	1/2	1/2	4/4	2	1	I64					C	I		I64		I		64					M	0	0	1, 0, 4		0	1	0	4	0.0	0.0	0.375	0.0
62	62	5/8	5/8	4/4	2	1	I6					C	I		I6		I		6					M	0	0	4, 1, 0		0	4	0	7	0.0	0.0	0.625	0.0
62	62	15/16	15/16	4/4	2	1	#viio/vi	-2.55705	-4.2047		/	C	I		#viio/vi		#vii	o			vi			o	0	0	8, 5, 2		8	8	0	3	0.0	0.0	0.1875	0.0
63	63	0	0	4/4	2	1	vi					C	I		vi		vi							m	0	0	3, 0, 4		3	3	0	3	0.0	0.0	0.375	0.0
63	63	1/8	1/8	4/4	2	1	I6					C	I		I6		I		6					M	0	0	4, 1, 0		0	4	0	3	0.0	0.0	0.375	0.0
63	63	1/4	1/4	4/4	2	1	IV					C	I		IV		IV							M	0	0	-1, 3, 0		-1	-1	0	2	0.0	0.0	0.25	0.0
63	63	3/8	3/8	4/4	2	1	V					C	I		V		V							M	0	0	1, 5, 2		1	1	0	3	0.0	0.0	0.375	0.0
63	63	1/2	1/2	4/4	2	1	I(^7^2)}					C	I		I(^7^2)		I			^7^2			}	M	0	0	0, 2, 1	5	0	0	0	4	0.0	0.0	0.75	0.0
63	63	3/4	3/4	4/4	2	1	I|PAC	0.532718	-4.09815		/	C	I		I		I					PAC		M	0	0	0, 4, 1		0	0	0	2	0.0	0.0	0.5	0.0
